2025-04-03 15:25:41,377 INFO  Logger.cs: 70 - 
2025-04-03 15:30:21,985 INFO  LinkNode.cs: 35 - Building node body_link
2025-04-03 15:30:21,986 INFO  LinkNode.cs: 35 - Building node rod_link
2025-04-03 15:30:21,986 INFO  LinkNode.cs: 35 - Building node wheel_link
2025-04-03 15:30:21,987 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for body_link from C:\Users\belov\Desktop\wheelfoot\wheel-legged-simulation1\wheel-legged-simulation1\mode\robot.SLDASM
2025-04-03 15:30:21,987 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???b o d y - 1 @ r o b o t                
2025-04-03 15:30:21,988 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\belov\Desktop\wheelfoot\wheel-legged-simulation1\wheel-legged-simulation1\mode\body.SLDPRT
2025-04-03 15:30:21,988 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link body_link
2025-04-03 15:30:21,988 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rod_link from C:\Users\belov\Desktop\wheelfoot\wheel-legged-simulation1\wheel-legged-simulation1\mode\robot.SLDASM
2025-04-03 15:30:21,989 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o d - 1 @ r o b o t                
2025-04-03 15:30:21,989 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\belov\Desktop\wheelfoot\wheel-legged-simulation1\wheel-legged-simulation1\mode\rod.SLDPRT
2025-04-03 15:30:21,990 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rod_link
2025-04-03 15:30:21,990 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_link from C:\Users\belov\Desktop\wheelfoot\wheel-legged-simulation1\wheel-legged-simulation1\mode\robot.SLDASM
2025-04-03 15:30:21,990 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???w h e e l - 1 @ r o b o t                
2025-04-03 15:30:21,991 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\belov\Desktop\wheelfoot\wheel-legged-simulation1\wheel-legged-simulation1\mode\wheel.SLDPRT
2025-04-03 15:30:21,991 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_link
2025-04-03 15:30:22,005 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-03 15:30:26,074 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-03 15:30:29,596 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-03 15:30:32,995 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-03 15:30:37,132 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-03 15:30:54,126 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-03 15:30:56,177 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-03 15:30:58,131 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-03 15:31:06,795 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-04-03 15:31:06,796 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
